//Items
Sprite JAMHELLO, 64, 64 {Offset 32, 64 Graphic WSPR0000, 0, 0}
Sprite BPUDK0, 64, 64 {Offset 32, 64 Graphic WSPR0626, 0, 0}
Sprite BPUDL0, 64, 64 {Offset 32, 64 Graphic WSPR0627, 0, 0}
Sprite BPUDM0, 64, 64 {Offset 32, 64 Graphic WSPR0628, 0, 0}
Sprite PPUDA0, 64, 64 {Offset 32, 64 Graphic WSPR0629, 0, 0}
Sprite PPUDB0, 64, 64 {Offset 32, 64 Graphic WSPR0630, 0, 0}
Sprite PPUDC0, 64, 64 {Offset 32, 64 Graphic WSPR0631, 0, 0}
Sprite PPUDD0, 64, 64 {Offset 32, 64 Graphic WSPR0632, 0, 0}
Sprite PPUDE0, 64, 64 {Offset 32, 64 Graphic WSPR0633, 0, 0}
Sprite PPUDF0, 64, 64 {Offset 32, 64 Graphic WSPR0634, 0, 0}
Sprite PBRNA0, 64, 64 {Offset 32, 64 Graphic WSPR0635, 0, 0}
Sprite PBRNB0, 64, 64 {Offset 32, 64 Graphic WSPR0636, 0, 0}
Sprite PBRNC0, 64, 64 {Offset 32, 64 Graphic WSPR0637, 0, 0}
Sprite PBRND0, 64, 64 {Offset 32, 64 Graphic WSPR0638, 0, 0}
Sprite PBRNE0, 64, 64 {Offset 32, 64 Graphic WSPR0639, 0, 0}
Sprite PBRNF0, 64, 64 {Offset 32, 64 Graphic WSPR0640, 0, 0}
Sprite PBLUA0, 64, 64 {Offset 32, 64 Graphic WSPR0641, 0, 0}
Sprite PBLUB0, 64, 64 {Offset 32, 64 Graphic WSPR0642, 0, 0}
Sprite PBLUC0, 64, 64 {Offset 32, 64 Graphic WSPR0643, 0, 0}
Sprite PBLUD0, 64, 64 {Offset 32, 64 Graphic WSPR0644, 0, 0}
Sprite PBLUE0, 64, 64 {Offset 32, 64 Graphic WSPR0645, 0, 0}
Sprite PBLUF0, 64, 64 {Offset 32, 64 Graphic WSPR0646, 0, 0}
Sprite PORGA0, 64, 64 {Offset 32, 64 Graphic WSPR0647, 0, 0}
Sprite PORGB0, 64, 64 {Offset 32, 64 Graphic WSPR0648, 0, 0}
Sprite PORGC0, 64, 64 {Offset 32, 64 Graphic WSPR0649, 0, 0}
Sprite PORGD0, 64, 64 {Offset 32, 64 Graphic WSPR0650, 0, 0}
Sprite PORGE0, 64, 64 {Offset 32, 64 Graphic WSPR0651, 0, 0}
Sprite PORGF0, 64, 64 {Offset 32, 64 Graphic WSPR0652, 0, 0}
Sprite PTURA1, 64, 64 {Offset 32, 64 Graphic WSPR0653, 0, 0}
Sprite PTURA2, 64, 64 {Offset 32, 64 Graphic WSPR0654, 0, 0}
Sprite PTURA3, 64, 64 {Offset 32, 64 Graphic WSPR0655, 0, 0}
Sprite PTURA4, 64, 64 {Offset 32, 64 Graphic WSPR0656, 0, 0}
Sprite PTURA5, 64, 64 {Offset 32, 64 Graphic WSPR0657, 0, 0}
Sprite PTURA6, 64, 64 {Offset 32, 64 Graphic WSPR0658, 0, 0}
Sprite PTURA7, 64, 64 {Offset 32, 64 Graphic WSPR0659, 0, 0}
Sprite PTURA8, 64, 64 {Offset 32, 64 Graphic WSPR0660, 0, 0}
Sprite PTURB0, 64, 64 {Offset 32, 64 Graphic WSPR0661, 0, 0}
Sprite PTURC0, 64, 64 {Offset 32, 64 Graphic WSPR0662, 0, 0}
Sprite PTURD0, 64, 64 {Offset 32, 64 Graphic WSPR0663, 0, 0}
Sprite PTURE0, 64, 64 {Offset 32, 64 Graphic WSPR0664, 0, 0}
Sprite PTURF0, 64, 64 {Offset 32, 64 Graphic WSPR0665, 0, 0}
Sprite PTURG0, 64, 64 {Offset 32, 64 Graphic WSPR0666, 0, 0}
Sprite PTURH0, 64, 64 {Offset 32, 64 Graphic WSPR0667, 0, 0}
Sprite COLEA0, 64, 64 {Offset 32, 64 Graphic WSPR0702, 0, 0}
Sprite COLEB0, 64, 64 {Offset 32, 64 Graphic WSPR0703, 0, 0}
Sprite COLEC0, 64, 64 {Offset 32, 64 Graphic WSPR0704, 0, 0}
Sprite COLEZ0, 64, 64 {Offset 32, 64 Graphic WSPR0705, 0, 0}
Sprite COLPA0, 64, 64 {Offset 32, 64 Graphic WSPR0706, 0, 0}
Sprite COLPB0, 64, 64 {Offset 32, 64 Graphic WSPR0707, 0, 0}
Sprite COLPC0, 64, 64 {Offset 32, 64 Graphic WSPR0708, 0, 0}
Sprite COLPZ0, 64, 64 {Offset 32, 64 Graphic WSPR0709, 0, 0}
Sprite BTOXA0, 64, 64 {Offset 32, 64 Graphic WSPR0710, 0, 0}
Sprite BTOXB0, 64, 64 {Offset 32, 64 Graphic WSPR0711, 0, 0}
Sprite BTOXC0, 64, 64 {Offset 32, 64 Graphic WSPR0712, 0, 0}
Sprite BOOZA0, 64, 64 {Offset 32, 64 Graphic WSPR0713, 0, 0}
Sprite BOOZB0, 64, 64 {Offset 32, 64 Graphic WSPR0714, 0, 0}
Sprite BOOZC0, 64, 64 {Offset 32, 64 Graphic WSPR0715, 0, 0}
Sprite HLTHG0, 64, 64 {Offset 32, 64 Graphic WSPR0716, 0, 0}
Sprite WRAPA0, 64, 64 {Offset 32, 64 Graphic WSPR0717, 0, 0}
Sprite HLTHH0, 64, 64 {Offset 32, 64 Graphic WSPR0718, 0, 0}
Sprite CRUMA0, 64, 64 {Offset 32, 64 Graphic WSPR0719, 0, 0}
Sprite PLAYA0, 64, 64 {Offset 32, 64 Graphic WSPR0720, 0, 0}
Sprite PLAYB0, 64, 64 {Offset 32, 64 Graphic WSPR0721, 0, 0}
Sprite PLAYC0, 64, 64 {Offset 32, 64 Graphic WSPR0722, 0, 0}
Sprite PLAYD0, 64, 64 {Offset 32, 64 Graphic WSPR0723, 0, 0}
Sprite BSPIA0, 64, 64 {Offset 32, 64 Graphic WSPR0724, 0, 0}
Sprite BSPIB0, 64, 64 {Offset 32, 64 Graphic WSPR0725, 0, 0}
Sprite BSPIC0, 64, 64 {Offset 32, 64 Graphic WSPR0726, 0, 0}
Sprite BSPID0, 64, 64 {Offset 32, 64 Graphic WSPR0727, 0, 0}
Sprite BSPIE0, 64, 64 {Offset 32, 64 Graphic WSPR0728, 0, 0}
Sprite BSPIF0, 64, 64 {Offset 32, 64 Graphic WSPR0729, 0, 0}
Sprite BSPIG0, 64, 64 {Offset 32, 64 Graphic WSPR0730, 0, 0}
Sprite BSPIH0, 64, 64 {Offset 32, 64 Graphic WSPR0731, 0, 0}
Sprite BSPII0, 64, 64 {Offset 32, 64 Graphic WSPR0732, 0, 0}
Sprite BSPIJ0, 64, 64 {Offset 32, 64 Graphic WSPR0733, 0, 0}
Sprite BSPIK0, 64, 64 {Offset 32, 64 Graphic WSPR0734, 0, 0}
Sprite BSPIL0, 64, 64 {Offset 32, 64 Graphic WSPR0735, 0, 0}
Sprite BSPIM0, 64, 64 {Offset 32, 64 Graphic WSPR0736, 0, 0}
Sprite PSPIA0, 64, 64 {Offset 32, 64 Graphic WSPR0737, 0, 0}
Sprite PSPIB0, 64, 64 {Offset 32, 64 Graphic WSPR0738, 0, 0}
Sprite PSPIC0, 64, 64 {Offset 32, 64 Graphic WSPR0739, 0, 0}
Sprite PSPID0, 64, 64 {Offset 32, 64 Graphic WSPR0740, 0, 0}
Sprite PSPIE0, 64, 64 {Offset 32, 64 Graphic WSPR0741, 0, 0}
Sprite PSPIF0, 64, 64 {Offset 32, 64 Graphic WSPR0742, 0, 0}
Sprite BBRBA0, 64, 64 {Offset 32, 64 Graphic WSPR0743, 0, 0}
Sprite BBRBB0, 64, 64 {Offset 32, 64 Graphic WSPR0744, 0, 0}
Sprite BBRBC0, 64, 64 {Offset 32, 64 Graphic WSPR0745, 0, 0}
Sprite BBRBD0, 64, 64 {Offset 32, 64 Graphic WSPR0746, 0, 0}
Sprite BBRBE0, 64, 64 {Offset 32, 64 Graphic WSPR0747, 0, 0}
Sprite BBRBF0, 64, 64 {Offset 32, 64 Graphic WSPR0748, 0, 0}
Sprite BBRBG0, 64, 64 {Offset 32, 64 Graphic WSPR0749, 0, 0}
Sprite BBRBH0, 64, 64 {Offset 32, 64 Graphic WSPR0750, 0, 0}
Sprite BBRBI0, 64, 64 {Offset 32, 64 Graphic WSPR0751, 0, 0}
Sprite BBRBJ0, 64, 64 {Offset 32, 64 Graphic WSPR0752, 0, 0}
Sprite BBRBK0, 64, 64 {Offset 32, 64 Graphic WSPR0753, 0, 0}
Sprite BBRBL0, 64, 64 {Offset 32, 64 Graphic WSPR0754, 0, 0}
Sprite BBRBM0, 64, 64 {Offset 32, 64 Graphic WSPR0755, 0, 0}
Sprite BCYBA0, 64, 64 {Offset 32, 64 Graphic WSPR0756, 0, 0}
Sprite BCYBB0, 64, 64 {Offset 32, 64 Graphic WSPR0757, 0, 0}
Sprite BCYBC0, 64, 64 {Offset 32, 64 Graphic WSPR0758, 0, 0}
Sprite BCYBD0, 64, 64 {Offset 32, 64 Graphic WSPR0759, 0, 0}
Sprite BCYBE0, 64, 64 {Offset 32, 64 Graphic WSPR0760, 0, 0}
Sprite BCYBF0, 64, 64 {Offset 32, 64 Graphic WSPR0761, 0, 0}
Sprite BCYBG0, 64, 64 {Offset 32, 64 Graphic WSPR0762, 0, 0}
Sprite BCYBH0, 64, 64 {Offset 32, 64 Graphic WSPR0763, 0, 0}
Sprite BCYBI0, 64, 64 {Offset 32, 64 Graphic WSPR0764, 0, 0}
Sprite BCYBJ0, 64, 64 {Offset 32, 64 Graphic WSPR0765, 0, 0}
Sprite BCYBK0, 64, 64 {Offset 32, 64 Graphic WSPR0766, 0, 0}
Sprite BCYBL0, 64, 64 {Offset 32, 64 Graphic WSPR0767, 0, 0}
Sprite BCYBM0, 64, 64 {Offset 32, 64 Graphic WSPR0768, 0, 0}
Sprite BREPA0, 64, 64 {Offset 32, 64 Graphic WSPR0769, 0, 0}
Sprite BREPB0, 64, 64 {Offset 32, 64 Graphic WSPR0770, 0, 0}
Sprite BREPC0, 64, 64 {Offset 32, 64 Graphic WSPR0771, 0, 0}
Sprite BREPD0, 64, 64 {Offset 32, 64 Graphic WSPR0772, 0, 0}
Sprite BREPE0, 64, 64 {Offset 32, 64 Graphic WSPR0773, 0, 0}
Sprite BREPF0, 64, 64 {Offset 32, 64 Graphic WSPR0774, 0, 0}
Sprite BREPG0, 64, 64 {Offset 32, 64 Graphic WSPR0775, 0, 0}
Sprite BREPH0, 64, 64 {Offset 32, 64 Graphic WSPR0776, 0, 0}
Sprite BREPI0, 64, 64 {Offset 32, 64 Graphic WSPR0777, 0, 0}
Sprite BREPJ0, 64, 64 {Offset 32, 64 Graphic WSPR0778, 0, 0}
Sprite BREPK0, 64, 64 {Offset 32, 64 Graphic WSPR0779, 0, 0}
Sprite BREPL0, 64, 64 {Offset 32, 64 Graphic WSPR0780, 0, 0}
Sprite BREPM0, 64, 64 {Offset 32, 64 Graphic WSPR0781, 0, 0}
Sprite BACDA0, 64, 64 {Offset 32, 64 Graphic WSPR0782, 0, 0}
Sprite BACDB0, 64, 64 {Offset 32, 64 Graphic WSPR0783, 0, 0}
Sprite BACDC0, 64, 64 {Offset 32, 64 Graphic WSPR0784, 0, 0}
Sprite BACDD0, 64, 64 {Offset 32, 64 Graphic WSPR0785, 0, 0}
Sprite BACDE0, 64, 64 {Offset 32, 64 Graphic WSPR0786, 0, 0}
Sprite BACDF0, 64, 64 {Offset 32, 64 Graphic WSPR0787, 0, 0}
Sprite BACDG0, 64, 64 {Offset 32, 64 Graphic WSPR0788, 0, 0}
Sprite BACDH0, 64, 64 {Offset 32, 64 Graphic WSPR0789, 0, 0}
Sprite BACDI0, 64, 64 {Offset 32, 64 Graphic WSPR0790, 0, 0}
Sprite BACDJ0, 64, 64 {Offset 32, 64 Graphic WSPR0791, 0, 0}
Sprite BACDK0, 64, 64 {Offset 32, 64 Graphic WSPR0792, 0, 0}
Sprite BACDL0, 64, 64 {Offset 32, 64 Graphic WSPR0793, 0, 0}
Sprite BACDM0, 64, 64 {Offset 32, 64 Graphic WSPR0794, 0, 0}
Sprite PACDA0, 64, 64 {Offset 32, 64 Graphic WSPR0795, 0, 0}
Sprite PACDB0, 64, 64 {Offset 32, 64 Graphic WSPR0796, 0, 0}
Sprite PACDC0, 64, 64 {Offset 32, 64 Graphic WSPR0797, 0, 0}
Sprite PACDD0, 64, 64 {Offset 32, 64 Graphic WSPR0798, 0, 0}
Sprite PACDE0, 64, 64 {Offset 32, 64 Graphic WSPR0799, 0, 0}
Sprite PACDF0, 64, 64 {Offset 32, 64 Graphic WSPR0800, 0, 0}
Sprite PBMGA0, 64, 64 {Offset 32, 64 Graphic WSPR0801, 0, 0}
Sprite PBMGB0, 64, 64 {Offset 32, 64 Graphic WSPR0802, 0, 0}
Sprite PBMGC0, 64, 64 {Offset 32, 64 Graphic WSPR0803, 0, 0}
Sprite PBMGD0, 64, 64 {Offset 32, 64 Graphic WSPR0804, 0, 0}
Sprite PBMGE0, 64, 64 {Offset 32, 64 Graphic WSPR0805, 0, 0}
Sprite PBMGF0, 64, 64 {Offset 32, 64 Graphic WSPR0806, 0, 0}
Sprite PBMGG0, 64, 64 {Offset 32, 64 Graphic WSPR0807, 0, 0}
Sprite PBMGH0, 64, 64 {Offset 32, 64 Graphic WSPR0808, 0, 0}
Sprite PBMGI0, 64, 64 {Offset 32, 64 Graphic WSPR0809, 0, 0}
Sprite PBMGJ0, 64, 64 {Offset 32, 64 Graphic WSPR0810, 0, 0}
Sprite PBMGK0, 64, 64 {Offset 32, 64 Graphic WSPR0811, 0, 0}
Sprite PBMGL0, 64, 64 {Offset 32, 64 Graphic WSPR0812, 0, 0}
Sprite PBMGM0, 64, 64 {Offset 32, 64 Graphic WSPR0813, 0, 0}

//Weapons

Sprite WACPA0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0668, 0, 0}
Sprite WACPB0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0669, 0, 0}
Sprite WACPC0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0670, 0, 0}
Sprite WACPD0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0671, 0, 0}
Sprite WACPE0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0672, 0, 0}
Sprite WSFPA0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0673, 0, 0}
Sprite WSFPB0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0674, 0, 0}
Sprite WSFPC0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0675, 0, 0}
Sprite WSFPD0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0676, 0, 0}
Sprite WSFPE0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0677, 0, 0}
Sprite WRAWA0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0678, 0, 0}
Sprite WRAWB0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0679, 0, 0}
Sprite WRAWC0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0680, 0, 0}
Sprite WRAWD0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0681, 0, 0}
Sprite WRAWE0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0682, 0, 0}
Sprite WDNDA0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0683, 0, 0}
Sprite WDNDB0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0684, 0, 0}
Sprite WDNDC0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0685, 0, 0}
Sprite WDNDD0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0686, 0, 0}
Sprite WDNDE0, 192, 192 {Offset -32, 0 XScale 0.4 YScale 0.4 Graphic WSPR0687, 0, 0}
Sprite WPDUA0, 192, 192 {Offset -32, 6 XScale 0.4 YScale 0.4 Graphic WSPR0688, 0, 0}
Sprite WPDUB0, 192, 192 {Offset -32, 6 XScale 0.4 YScale 0.4 Graphic WSPR0689, 0, 0}
Sprite WPDUC0, 192, 192 {Offset -32, 6 XScale 0.4 YScale 0.4 Graphic WSPR0690, 0, 0}
Sprite WPDUD0, 192, 192 {Offset -32, 6 XScale 0.4 YScale 0.4 Graphic WSPR0691, 0, 0}
Sprite WPDUE0, 192, 192 {Offset -32, 6 XScale 0.4 YScale 0.4 Graphic WSPR0692, 0, 0}

//Player Projectiles
Sprite PPDUA0, 64, 64 {Offset 32, 32 Graphic WSPR0693, 0, 0}
Sprite PPDUB0, 64, 64 {Offset 32, 32 Graphic WSPR0694, 0, 0}
Sprite PPDUC0, 64, 64 {Offset 32, 32 Graphic WSPR0695, 0, 0}
Sprite PPDUD0, 64, 64 {Offset 32, 32 Graphic WSPR0696, 0, 0}
Sprite PPDUE0, 64, 64 {Offset 32, 32 Graphic WSPR0697, 0, 0}
Sprite PPDUF0, 64, 64 {Offset 32, 32 Graphic WSPR0698, 0, 0}
Sprite PPDUG0, 64, 64 {Offset 32, 32 Graphic WSPR0699, 0, 0}
Sprite PPDUH0, 64, 64 {Offset 32, 32 Graphic WSPR0700, 0, 0}
Sprite PPDUI0, 64, 64 {Offset 32, 32 Graphic WSPR0701, 0, 0}
Sprite PPDUJ0, 64, 64 {Offset 32, 32 Graphic WSPR0441, 0, 0}
Sprite PPDUK0, 64, 64 {Offset 32, 32 Graphic WSPR0442, 0, 0}
Sprite PPDUL0, 64, 64 {Offset 32, 32 Graphic WSPR0443, 0, 0}
Sprite PPDUM0, 64, 64 {Offset 32, 32 Graphic WSPR0444, 0, 0}
Sprite PPDUN0, 64, 64 {Offset 32, 32 Graphic WSPR0445, 0, 0}

//Explosion
Sprite FEXPA0, 64, 64 {Offset 32, 64 Graphic WSPR0697, 0, 0}
Sprite FEXPB0, 64, 64 {Offset 32, 64 Graphic WSPR0698, 0, 0}
Sprite FEXPC0, 64, 64 {Offset 32, 64 Graphic WSPR0699, 0, 0}
Sprite FEXPD0, 64, 64 {Offset 32, 64 Graphic WSPR0700, 0, 0}

//Walls
Texture Optional DOORTRAK, 8, 64 {Graphic BLACK, 0, 0}
Texture Optional WLF0001A, 64, 64 {Graphic WAL00000, 0, 0}
Texture Optional WLF0001B, 64, 64 {Graphic WAL00001, 0, 0}
Texture Optional WLF0002A, 64, 64 {Graphic WAL00002, 0, 0}
Texture Optional WLF0002B, 64, 64 {Graphic WAL00003, 0, 0}
Texture Optional WLF0003A, 64, 64 {Graphic WAL00004, 0, 0}
Texture Optional WLF0003B, 64, 64 {Graphic WAL00005, 0, 0}
Texture Optional WLF0004A, 64, 64 {Graphic WAL00006, 0, 0}
Texture Optional WLF0004B, 64, 64 {Graphic WAL00007, 0, 0}
Texture Optional WLF0005A, 64, 64 {Graphic WAL00008, 0, 0}
Texture Optional WLF0005B, 64, 64 {Graphic WAL00009, 0, 0}
Texture Optional WLF0006A, 64, 64 {Graphic WAL00010, 0, 0}
Texture Optional WLF0006B, 64, 64 {Graphic WAL00011, 0, 0}
Texture Optional WLF0007A, 64, 64 {Graphic WAL00012, 0, 0}
Texture Optional WLF0007B, 64, 64 {Graphic WAL00013, 0, 0}
Texture Optional WLF0008A, 64, 64 {Graphic WAL00014, 0, 0}
Texture Optional WLF0008B, 64, 64 {Graphic WAL00015, 0, 0}
Texture Optional WLF0009A, 64, 64 {Graphic WAL00016, 0, 0}
Texture Optional WLF0009B, 64, 64 {Graphic WAL00017, 0, 0}
Texture Optional WLF000AA, 64, 64 {Graphic WAL00018, 0, 0}
Texture Optional WLF000AB, 64, 64 {Graphic WAL00019, 0, 0}
Texture Optional WLF000BA, 64, 64 {Graphic WAL00020, 0, 0}
Texture Optional WLF000BB, 64, 64 {Graphic WAL00021, 0, 0}
Texture Optional WLF000CA, 64, 64 {Graphic WAL00022, 0, 0}
Texture Optional WLF000CB, 64, 64 {Graphic WAL00023, 0, 0}
Texture Optional WLF000DA, 64, 64 {Graphic WAL00024, 0, 0}
Texture Optional WLF000DB, 64, 64 {Graphic WAL00025, 0, 0}
Texture Optional WLF000EA, 64, 64 {Graphic WAL00026, 0, 0}
Texture Optional WLF000EB, 64, 64 {Graphic WAL00027, 0, 0}
Texture Optional WLF000FA, 64, 64 {Graphic WAL00028, 0, 0}
Texture Optional WLF000FB, 64, 64 {Graphic WAL00029, 0, 0}
Texture Optional WLF0010A, 64, 64 {Graphic WAL00030, 0, 0}
Texture Optional WLF0010B, 64, 64 {Graphic WAL00031, 0, 0}
Texture Optional WLF0011A, 64, 64 {Graphic WAL00032, 0, 0}
Texture Optional WLF0011B, 64, 64 {Graphic WAL00033, 0, 0}
Texture Optional WLF0012A, 64, 64 {Graphic WAL00034, 0, 0}
Texture Optional WLF0012B, 64, 64 {Graphic WAL00035, 0, 0}
Texture Optional WLF0013A, 64, 64 {Graphic WAL00036, 0, 0}
Texture Optional WLF0013B, 64, 64 {Graphic WAL00037, 0, 0}
Texture Optional WLF0014A, 64, 64 {Graphic WAL00038, 0, 0}
Texture Optional WLF0014B, 64, 64 {Graphic WAL00039, 0, 0}
Texture Optional WLF0015A, 64, 64 {Graphic WAL00040, 0, 0}
Texture Optional WLF0015B, 64, 64 {Graphic WAL00041, 0, 0}
Texture Optional WLF0016A, 64, 64 {Graphic WAL00042, 0, 0}
Texture Optional WLF0016B, 64, 64 {Graphic WAL00043, 0, 0}
Texture Optional WLF0017A, 64, 64 {Graphic WAL00044, 0, 0}
Texture Optional WLF0017B, 64, 64 {Graphic WAL00045, 0, 0}
Texture Optional WLF0018A, 64, 64 {Graphic WAL00046, 0, 0}
Texture Optional WLF0018B, 64, 64 {Graphic WAL00047, 0, 0}
Texture Optional WLF0019A, 64, 64 {Graphic WAL00048, 0, 0}
Texture Optional WLF0019B, 64, 64 {Graphic WAL00049, 0, 0}
Texture Optional WLF001AA, 64, 64 {Graphic WAL00050, 0, 0}
Texture Optional WLF001AB, 64, 64 {Graphic WAL00051, 0, 0}
Texture Optional WLF001BA, 64, 64 {Graphic WAL00052, 0, 0}
Texture Optional WLF001BB, 64, 64 {Graphic WAL00053, 0, 0}
Texture Optional WLF001CA, 64, 64 {Graphic WAL00054, 0, 0}
Texture Optional WLF001CB, 64, 64 {Graphic WAL00055, 0, 0}
Texture Optional WLF001DA, 64, 64 {Graphic WAL00056, 0, 0}
Texture Optional WLF001DB, 64, 64 {Graphic WAL00057, 0, 0}
Texture Optional WLF001EA, 64, 64 {Graphic WAL00058, 0, 0}
Texture Optional WLF001EB, 64, 64 {Graphic WAL00059, 0, 0}
Texture Optional WLF001FA, 64, 64 {Graphic WAL00060, 0, 0}
Texture Optional WLF001FB, 64, 64 {Graphic WAL00061, 0, 0}
Texture Optional WLF0020A, 64, 64 {Graphic WAL00062, 0, 0}
Texture Optional WLF0020B, 64, 64 {Graphic WAL00063, 0, 0}
Texture Optional WLF0021A, 64, 64 {Graphic WAL00064, 0, 0}
Texture Optional WLF0021B, 64, 64 {Graphic WAL00065, 0, 0}
Texture Optional WLF0022A, 64, 64 {Graphic WAL00066, 0, 0}
Texture Optional WLF0022B, 64, 64 {Graphic WAL00067, 0, 0}
Texture Optional WLF0023A, 64, 64 {Graphic WAL00068, 0, 0}
Texture Optional WLF0023B, 64, 64 {Graphic WAL00069, 0, 0}
Texture Optional WLF0024A, 64, 64 {Graphic WAL00070, 0, 0}
Texture Optional WLF0024B, 64, 64 {Graphic WAL00071, 0, 0}
Texture Optional WLF0025A, 64, 64 {Graphic WAL00072, 0, 0}
Texture Optional WLF0025B, 64, 64 {Graphic WAL00073, 0, 0}
Texture Optional WLF0026A, 64, 64 {Graphic WAL00074, 0, 0}
Texture Optional WLF0026B, 64, 64 {Graphic WAL00075, 0, 0}
Texture Optional WLF0027A, 64, 64 {Graphic WAL00076, 0, 0}
Texture Optional WLF0027B, 64, 64 {Graphic WAL00077, 0, 0}
Texture Optional WLF0028A, 64, 64 {Graphic WAL00078, 0, 0}
Texture Optional WLF0028B, 64, 64 {Graphic WAL00079, 0, 0}
Texture Optional WLF0029A, 64, 64 {Graphic WAL00080, 0, 0}
Texture Optional WLF0029B, 64, 64 {Graphic WAL00081, 0, 0}
Texture Optional WLF002AA, 64, 64 {Graphic WAL00082, 0, 0}
Texture Optional WLF002AB, 64, 64 {Graphic WAL00083, 0, 0}
Texture Optional WLF002BA, 64, 64 {Graphic WAL00084, 0, 0}
Texture Optional WLF002BB, 64, 64 {Graphic WAL00085, 0, 0}
Texture Optional WLF002CA, 64, 64 {Graphic WAL00086, 0, 0}
Texture Optional WLF002CB, 64, 64 {Graphic WAL00087, 0, 0}
Texture Optional WLF002EA, 64, 64 {Graphic WAL00090, 0, 0}
Texture Optional WLF002EB, 64, 64 {Graphic WAL00091, 0, 0}
Texture Optional WLF002FA, 64, 64 {Graphic WAL00092, 0, 0}
Texture Optional WLF002FB, 64, 64 {Graphic WAL00093, 0, 0}
Texture Optional WLF0030A, 64, 64 {Graphic WAL00094, 0, 0}
Texture Optional WLF0030B, 64, 64 {Graphic WAL00095, 0, 0}
Texture Optional WLF0031A, 64, 64 {Graphic WAL00096, 0, 0}
Texture Optional WLF0031B, 64, 64 {Graphic WAL00097, 0, 0}
Texture Optional WLF0032A, 64, 64 {Graphic WAL00098, 0, 0}
Texture Optional WLF0032B, 64, 64 {Graphic WAL00099, 0, 0}
Texture Optional WLF0033A, 64, 64 {Graphic WAL00100, 0, 0}
Texture Optional WLF0033B, 64, 64 {Graphic WAL00101, 0, 0}
Texture Optional WLF0034A, 64, 64 {Graphic WAL00102, 0, 0}
Texture Optional WLF0034B, 64, 64 {Graphic WAL00103, 0, 0}
Texture Optional WLF0035A, 64, 64 {Graphic WAL00104, 0, 0}
Texture Optional WLF0035B, 64, 64 {Graphic WAL00105, 0, 0}
Texture Optional WLF0036A, 64, 64 {Graphic WAL00106, 0, 0}
Texture Optional WLF0036B, 64, 64 {Graphic WAL00107, 0, 0}
Texture Optional WLF0037A, 64, 64 {Graphic WAL00108, 0, 0}
Texture Optional WLF0037B, 64, 64 {Graphic WAL00109, 0, 0}
Texture Optional WLF0038A, 64, 64 {Graphic WAL00110, 0, 0}
Texture Optional WLF0038B, 64, 64 {Graphic WAL00111, 0, 0}
Texture Optional WLF003AA, 64, 64 {Graphic WAL00114, 0, 0}
Texture Optional WLF003AB, 64, 64 {Graphic WAL00115, 0, 0}
Texture Optional WLF003BA, 64, 64 {Graphic WAL00116, 0, 0}
Texture Optional WLF003BB, 64, 64 {Graphic WAL00117, 0, 0}
Texture Optional WLF003CA, 64, 64 {Graphic WAL00118, 0, 0}
Texture Optional WLF003CB, 64, 64 {Graphic WAL00119, 0, 0}
Texture Optional WLF003DA, 64, 64 {Graphic WAL00120, 0, 0}
Texture Optional WLF003DB, 64, 64 {Graphic WAL00121, 0, 0}
Texture Optional WLF003EA, 64, 64 {Graphic WAL00122, 0, 0}
Texture Optional WLF003EB, 64, 64 {Graphic WAL00123, 0, 0}
Texture Optional WLF003FA, 64, 64 {Graphic WAL00124, 0, 0}
Texture Optional WLF003FB, 64, 64 {Graphic WAL00125, 0, 0}

//Ceilings/Floors
Texture Optional WLF0040A, 64, 64 {Graphic WAL00126, 0, 0}
Texture Optional WLF0040B, 64, 64 {Graphic WAL00127, 0, 0}
Texture Optional WLF0041A, 64, 64 {Graphic WAL00128, 0, 0}
Texture Optional WLF0041B, 64, 64 {Graphic WAL00129, 0, 0}
